Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    TkPuntoYComa    reduce using rule 11 (exp -> exp_un .)
    TkElse          reduce using rule 11 (exp -> exp_un .)
    TkDo            reduce using rule 11 (exp -> exp_un .)
    TkParCierra     reduce using rule 11 (exp -> exp_un .)
    TkLlaveCierra   reduce using rule 11 (exp -> exp_un .)
    TkCorcheteCierra reduce using rule 11 (exp -> exp_un .)
    TkTo            reduce using rule 11 (exp -> exp_un .)


state 30

    (10) exp -> term .

    TkMas           reduce using rule 10 (exp -> term .)
    TkMult          reduce using rule 10 (exp -> term .)
    TkMod           reduce using rule 10 (exp -> term .)
    TkDiv           reduce using rule 10 (exp -> term .)
    TkResta         reduce using rule 10 (exp -> term .)
    TkIgual         reduce using rule 10 (exp -> term .)
    TkDesigual      reduce using rule 10 (exp -> term .)
    TkMenor         reduce using rule 10 (exp -> term .)
    TkMayor         reduce using rule 10 (exp -> term .)
    TkMenorIgual    reduce using rule 10 (exp -> term .)
    TkMayorIgual    reduce using rule 10 (exp -> term .)
    TkDisyuncion    reduce using rule 10 (exp -> term .)
    TkConjuncion    reduce using rule 10 (exp -> term .)
    TkConcat        reduce using rule 10 (exp -> term .)
    TkThen          reduce using rule 10 (exp -> term .)
    TkDone          reduce using rule 10 (exp -> term .)
    TkPuntoYComa    reduce using rule 10 (exp -> term .)
    TkElse          reduce using rule 10 (exp -> term .)
    TkDo            reduce using rule 10 (exp -> term .)
    TkParCierra     reduce using rule 10 (exp -> term .)
    TkLlaveCierra   reduce using rule 10 (exp -> term .)
    TkCorcheteCierra reduce using rule 10 (exp -> term .)
    TkTo            reduce using rule 10 (exp -> term .)


state 31

    (14) exp -> TkLlaveAbre . exp TkLlaveCierra
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 60
    exp_un                         shift and go to state 29

state 32

    (34) instruccion -> TkIf exp . TkThen instlist TkDone
    (35) instruccion -> TkIf exp . TkThen instlist TkElse instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkThen          shift and go to state 71
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 33

    (13) exp -> TkCorcheteAbre . exp TkCorcheteCierra
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 76
    exp_un                         shift and go to state 29

state 34

    (9) exp_un -> TkInspeccion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 77
    exp_un                         shift and go to state 29

state 35

    (30) instruccion -> TkRead exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDone          reduce using rule 30 (instruccion -> TkRead exp .)
    TkPuntoYComa    reduce using rule 30 (instruccion -> TkRead exp .)
    TkElse          reduce using rule 30 (instruccion -> TkRead exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 36

    (29) instruccion -> TkIdent TkAsignacion . exp
    (10) exp -> . term
    (11) exp -> . exp_un
    (12) exp -> . TkParAbre exp TkParCierra
    (13) exp -> . TkCorcheteAbre exp TkCorcheteCierra
    (14) exp -> . TkLlaveAbre exp TkLlaveCierra
    (15) exp -> . exp TkMas exp
    (16) exp -> . exp TkMult exp
    (17) exp -> . exp TkMod exp
    (18) exp -> . exp TkDiv exp
    (19) exp -> . exp TkResta exp
    (20) exp -> . exp TkIgual exp
    (21) exp -> . exp TkDesigual exp
    (22) exp -> . exp TkMenor exp
    (23) exp -> . exp TkMayor exp
    (24) exp -> . exp TkMenorIgual exp
    (25) exp -> . exp TkMayorIgual exp
    (26) exp -> . exp TkDisyuncion exp
    (27) exp -> . exp TkConjuncion exp
    (28) exp -> . exp TkConcat exp
    (3) term -> . TkNum
    (4) term -> . TkTrue
    (5) term -> . TkFalse
    (6) term -> . TkIdent
    (7) exp_un -> . TkResta exp
    (8) exp_un -> . TkNegacion exp
    (9) exp_un -> . TkInspeccion exp

    TkParAbre       shift and go to state 27
    TkCorcheteAbre  shift and go to state 33
    TkLlaveAbre     shift and go to state 31
    TkNum           shift and go to state 26
    TkTrue          shift and go to state 23
    TkFalse         shift and go to state 25
    TkIdent         shift and go to state 28
    TkResta         shift and go to state 22
    TkNegacion      shift and go to state 24
    TkInspeccion    shift and go to state 34

    term                           shift and go to state 30
    exp                            shift and go to state 78
    exp_un                         shift and go to state 29

state 37

    (32) instruccion -> TkWhile exp . TkDo instlist TkDone
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDo            shift and go to state 79
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 38

    (33) instruccion -> TkFor TkIdent . TkFrom exp TkTo exp TkDo instlist TkDone

    TkFrom          shift and go to state 80


state 39

    (51) semicoloninst -> TkPuntoYComa . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkIf exp TkThen instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (36) instruccion -> . declaracion TkExecute instlist TkDone
    (37) instruccion -> . TkExecute instlist TkDone
    (38) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (52) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 81
    declaracion                    shift and go to state 16

state 40

    (49) instlist -> instlist semicoloninst .

    TkDone          reduce using rule 49 (instlist -> instlist semicoloninst .)
    TkPuntoYComa    reduce using rule 49 (instlist -> instlist semicoloninst .)
    TkElse          reduce using rule 49 (instlist -> instlist semicoloninst .)


state 41

    (2) programa -> TkExecute instlist TkDone .

    $end            reduce using rule 2 (programa -> TkExecute instlist TkDone .)


state 42

    (37) instruccion -> TkExecute instlist . TkDone
    (49) instlist -> instlist . semicoloninst
    (51) semicoloninst -> . TkPuntoYComa instruccion

    TkDone          shift and go to state 82
    TkPuntoYComa    shift and go to state 39

    semicoloninst                  shift and go to state 40

state 43

    (47) simb_tape -> TkResta .

    TkLlaveCierra   reduce using rule 47 (simb_tape -> TkResta .)
    TkPunto         reduce using rule 47 (simb_tape -> TkResta .)
    TkMayor         reduce using rule 47 (simb_tape -> TkResta .)
    TkMenor         reduce using rule 47 (simb_tape -> TkResta .)
    TkMas           reduce using rule 47 (simb_tape -> TkResta .)
    TkResta         reduce using rule 47 (simb_tape -> TkResta .)
    TkComa          reduce using rule 47 (simb_tape -> TkResta .)


state 44

    (43) simb_tape -> TkPunto .

    TkLlaveCierra   reduce using rule 43 (simb_tape -> TkPunto .)
    TkPunto         reduce using rule 43 (simb_tape -> TkPunto .)
    TkMayor         reduce using rule 43 (simb_tape -> TkPunto .)
    TkMenor         reduce using rule 43 (simb_tape -> TkPunto .)
    TkMas           reduce using rule 43 (simb_tape -> TkPunto .)
    TkResta         reduce using rule 43 (simb_tape -> TkPunto .)
    TkComa          reduce using rule 43 (simb_tape -> TkPunto .)


state 45

    (48) simb_tape -> TkComa .

    TkLlaveCierra   reduce using rule 48 (simb_tape -> TkComa .)
    TkPunto         reduce using rule 48 (simb_tape -> TkComa .)
    TkMayor         reduce using rule 48 (simb_tape -> TkComa .)
    TkMenor         reduce using rule 48 (simb_tape -> TkComa .)
    TkMas           reduce using rule 48 (simb_tape -> TkComa .)
    TkResta         reduce using rule 48 (simb_tape -> TkComa .)
    TkComa          reduce using rule 48 (simb_tape -> TkComa .)


state 46

    (44) simb_tape -> TkMayor .

    TkLlaveCierra   reduce using rule 44 (simb_tape -> TkMayor .)
    TkPunto         reduce using rule 44 (simb_tape -> TkMayor .)
    TkMayor         reduce using rule 44 (simb_tape -> TkMayor .)
    TkMenor         reduce using rule 44 (simb_tape -> TkMayor .)
    TkMas           reduce using rule 44 (simb_tape -> TkMayor .)
    TkResta         reduce using rule 44 (simb_tape -> TkMayor .)
    TkComa          reduce using rule 44 (simb_tape -> TkMayor .)


state 47

    (45) simb_tape -> TkMenor .

    TkLlaveCierra   reduce using rule 45 (simb_tape -> TkMenor .)
    TkPunto         reduce using rule 45 (simb_tape -> TkMenor .)
    TkMayor         reduce using rule 45 (simb_tape -> TkMenor .)
    TkMenor         reduce using rule 45 (simb_tape -> TkMenor .)
    TkMas           reduce using rule 45 (simb_tape -> TkMenor .)
    TkResta         reduce using rule 45 (simb_tape -> TkMenor .)
    TkComa          reduce using rule 45 (simb_tape -> TkMenor .)


state 48

    (42) lista_tape -> simb_tape .

    TkLlaveCierra   reduce using rule 42 (lista_tape -> simb_tape .)
    TkPunto         reduce using rule 42 (lista_tape -> simb_tape .)
    TkMayor         reduce using rule 42 (lista_tape -> simb_tape .)
    TkMenor         reduce using rule 42 (lista_tape -> simb_tape .)
    TkMas           reduce using rule 42 (lista_tape -> simb_tape .)
    TkResta         reduce using rule 42 (lista_tape -> simb_tape .)
    TkComa          reduce using rule 42 (lista_tape -> simb_tape .)


state 49

    (46) simb_tape -> TkMas .

    TkLlaveCierra   reduce using rule 46 (simb_tape -> TkMas .)
    TkPunto         reduce using rule 46 (simb_tape -> TkMas .)
    TkMayor         reduce using rule 46 (simb_tape -> TkMas .)
    TkMenor         reduce using rule 46 (simb_tape -> TkMas .)
    TkMas           reduce using rule 46 (simb_tape -> TkMas .)
    TkResta         reduce using rule 46 (simb_tape -> TkMas .)
    TkComa          reduce using rule 46 (simb_tape -> TkMas .)


state 50

    (38) instruccion -> TkLlaveAbre lista_tape . TkLlaveCierra TkAt ident_tape
    (41) lista_tape -> lista_tape . simb_tape
    (43) simb_tape -> . TkPunto
    (44) simb_tape -> . TkMayor
    (45) simb_tape -> . TkMenor
    (46) simb_tape -> . TkMas
    (47) simb_tape -> . TkResta
    (48) simb_tape -> . TkComa

    TkLlaveCierra   shift and go to state 83
    TkPunto         shift and go to state 44
    TkMayor         shift and go to state 46
    TkMenor         shift and go to state 47
    TkMas           shift and go to state 49
    TkResta         shift and go to state 43
    TkComa          shift and go to state 45

    simb_tape                      shift and go to state 84

state 51

    (31) instruccion -> TkWrite exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkDone          reduce using rule 31 (instruccion -> TkWrite exp .)
    TkPuntoYComa    reduce using rule 31 (instruccion -> TkWrite exp .)
    TkElse          reduce using rule 31 (instruccion -> TkWrite exp .)
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 52

    (36) instruccion -> declaracion TkExecute . instlist TkDone
    (49) instlist -> . instlist semicoloninst
    (50) instlist -> . instruccion
    (29) instruccion -> . TkIdent TkAsignacion exp
    (30) instruccion -> . TkRead exp
    (31) instruccion -> . TkWrite exp
    (32) instruccion -> . TkWhile exp TkDo instlist TkDone
    (33) instruccion -> . TkFor TkIdent TkFrom exp TkTo exp TkDo instlist TkDone
    (34) instruccion -> . TkIf exp TkThen instlist TkDone
    (35) instruccion -> . TkIf exp TkThen instlist TkElse instlist TkDone
    (36) instruccion -> . declaracion TkExecute instlist TkDone
    (37) instruccion -> . TkExecute instlist TkDone
    (38) instruccion -> . TkLlaveAbre lista_tape TkLlaveCierra TkAt ident_tape
    (52) declaracion -> . TkDeclare declist

    TkIdent         shift and go to state 8
    TkRead          shift and go to state 7
    TkWrite         shift and go to state 15
    TkWhile         shift and go to state 9
    TkFor           shift and go to state 10
    TkIf            shift and go to state 6
    TkExecute       shift and go to state 13
    TkLlaveAbre     shift and go to state 14
    TkDeclare       shift and go to state 4

    instruccion                    shift and go to state 11
    instlist                       shift and go to state 85
    declaracion                    shift and go to state 16

state 53

    (55) dec -> varlist TkType . tipo
    (58) tipo -> . TkInteger
    (59) tipo -> . TkBoolean
    (60) tipo -> . TkTape

    TkInteger       shift and go to state 88
    TkBoolean       shift and go to state 87
    TkTape          shift and go to state 89

    tipo                           shift and go to state 86

state 54

    (56) varlist -> TkIdent TkComa . varlist
    (56) varlist -> . TkIdent TkComa varlist
    (57) varlist -> . TkIdent

    TkIdent         shift and go to state 19

    varlist                        shift and go to state 90

state 55

    (53) declist -> dec TkPuntoYComa . declist
    (53) declist -> . dec TkPuntoYComa declist
    (54) declist -> . dec
    (55) dec -> . varlist TkType tipo
    (56) varlist -> . TkIdent TkComa varlist
    (57) varlist -> . TkIdent

    TkIdent         shift and go to state 19

    varlist                        shift and go to state 18
    dec                            shift and go to state 20
    declist                        shift and go to state 91

state 56

    (1) programa -> declaracion TkExecute instlist TkDone .

    $end            reduce using rule 1 (programa -> declaracion TkExecute instlist TkDone .)


state 57

    (7) exp_un -> TkResta exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkCorcheteCierra reduce using rule 7 (exp_un -> TkResta exp .)
    TkMas           reduce using rule 7 (exp_un -> TkResta exp .)
    TkMult          reduce using rule 7 (exp_un -> TkResta exp .)
    TkMod           reduce using rule 7 (exp_un -> TkResta exp .)
    TkDiv           reduce using rule 7 (exp_un -> TkResta exp .)
    TkResta         reduce using rule 7 (exp_un -> TkResta exp .)
    TkIgual         reduce using rule 7 (exp_un -> TkResta exp .)
    TkDesigual      reduce using rule 7 (exp_un -> TkResta exp .)
    TkMenor         reduce using rule 7 (exp_un -> TkResta exp .)
    TkMayor         reduce using rule 7 (exp_un -> TkResta exp .)
    TkMenorIgual    reduce using rule 7 (exp_un -> TkResta exp .)
    TkMayorIgual    reduce using rule 7 (exp_un -> TkResta exp .)
    TkDisyuncion    reduce using rule 7 (exp_un -> TkResta exp .)
    TkConjuncion    reduce using rule 7 (exp_un -> TkResta exp .)
    TkConcat        reduce using rule 7 (exp_un -> TkResta exp .)
    TkThen          reduce using rule 7 (exp_un -> TkResta exp .)
    TkDone          reduce using rule 7 (exp_un -> TkResta exp .)
    TkPuntoYComa    reduce using rule 7 (exp_un -> TkResta exp .)
    TkElse          reduce using rule 7 (exp_un -> TkResta exp .)
    TkDo            reduce using rule 7 (exp_un -> TkResta exp .)
    TkParCierra     reduce using rule 7 (exp_un -> TkResta exp .)
    TkLlaveCierra   reduce using rule 7 (exp_un -> TkResta exp .)
    TkTo            reduce using rule 7 (exp_un -> TkResta exp .)

  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkConcat        [ shift and go to state 61 ]


state 58

    (8) exp_un -> TkNegacion exp .
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkCorcheteCierra reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMas           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMult          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMod           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDiv           reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkResta         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkIgual         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDesigual      reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMenor         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMayor         reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMenorIgual    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkMayorIgual    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDisyuncion    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkConjuncion    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkConcat        reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkThen          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDone          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkPuntoYComa    reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkElse          reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkDo            reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkParCierra     reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkLlaveCierra   reduce using rule 8 (exp_un -> TkNegacion exp .)
    TkTo            reduce using rule 8 (exp_un -> TkNegacion exp .)

  ! TkMas           [ shift and go to state 69 ]
  ! TkMult          [ shift and go to state 70 ]
  ! TkMod           [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 67 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkIgual         [ shift and go to state 73 ]
  ! TkDesigual      [ shift and go to state 72 ]
  ! TkMenor         [ shift and go to state 68 ]
  ! TkMayor         [ shift and go to state 75 ]
  ! TkMenorIgual    [ shift and go to state 65 ]
  ! TkMayorIgual    [ shift and go to state 64 ]
  ! TkDisyuncion    [ shift and go to state 74 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkConcat        [ shift and go to state 61 ]


state 59

    (12) exp -> TkParAbre exp . TkParCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp

    TkParCierra     shift and go to state 92
    TkMas           shift and go to state 69
    TkMult          shift and go to state 70
    TkMod           shift and go to state 63
    TkDiv           shift and go to state 67
    TkResta         shift and go to state 62
    TkIgual         shift and go to state 73
    TkDesigual      shift and go to state 72
    TkMenor         shift and go to state 68
    TkMayor         shift and go to state 75
    TkMenorIgual    shift and go to state 65
    TkMayorIgual    shift and go to state 64
    TkDisyuncion    shift and go to state 74
    TkConjuncion    shift and go to state 66
    TkConcat        shift and go to state 61


state 60

    (14) exp -> TkLlaveAbre exp . TkLlaveCierra
    (15) exp -> exp . TkMas exp
    (16) exp -> exp . TkMult exp
    (17) exp -> exp . TkMod exp
    (18) exp -> exp . TkDiv exp
    (19) exp -> exp . TkResta exp
    (20) exp -> exp . TkIgual exp
    (21) exp -> exp . TkDesigual exp
    (22) exp -> exp . TkMenor exp
    (23) exp -> exp . TkMayor exp
    (24) exp -> exp . TkMenorIgual exp
    (25) exp -> exp . TkMayorIgual exp
    (26) exp -> exp . TkDisyuncion exp
    (27) exp -> exp . TkConjuncion exp
    (28) exp -> exp . TkConcat exp
